GRID*                305               03.1938821601E+016.4840267970E+01+
*       -2.500000000E+00               0
GRID*                306               03.3959514247E+016.2306433477E+01+
*       -2.500000000E+00               0
GRID*                307               03.6879490333E+016.0900182657E+01+
*       -2.500000000E+00               0
GRID*                308               04.0120509848E+016.0900182977E+01+
*       -2.500000000E+00               0
GRID*                309               04.3040486397E+016.2306431885E+01+
*       -2.500000000E+00               0
GRID*                310               04.5061181145E+016.4840266557E+01+
*       -2.500000000E+00               0
GRID*                311               04.5782427290E+016.7999998740E+01+
*       -2.500000000E+00               0
GRID*                312               04.5061182109E+017.1159731961E+01+
*       -2.500000000E+00               0
GRID*                313               04.3040487235E+017.3693565134E+01+
*       -2.500000000E+00               0
GRID*                314               04.0120512143E+017.5099817119E+01+
*       -2.500000000E+00               0
GRID*                315               03.6879490494E+017.5099818000E+01+
*       -2.500000000E+00               0
GRID*                316               03.3959515379E+017.3693565114E+01+
*       -2.500000000E+00               0
GRID*                317               03.1938821730E+017.1159732818E+01+
*       -2.500000000E+00               0
GRID*                318               03.7175733582E+006.7999999826E+01+
*       -2.500000000E+00               0
GRID*                319               04.4388198222E+006.4840267354E+01+
*       -2.500000000E+00               0
GRID*                320               06.4595145082E+006.2306432632E+01+
*       -2.500000000E+00               0
GRID*                321               09.3794905751E+006.0900182556E+01+
*       -2.500000000E+00               0
GRID*                322               01.2620510509E+016.0900182380E+01+
*       -2.500000000E+00               0
GRID*                323               01.5540486833E+016.2306432112E+01+
*       -2.500000000E+00               0
GRID*                324               01.7561181285E+016.4840266262E+01+
*       -2.500000000E+00               0
GRID*                325               01.8282429732E+016.7999998650E+01+
*       -2.500000000E+00               0
GRID*                326               01.7561183094E+017.1159733154E+01+
*       -2.500000000E+00               0
GRID*                327               01.5540487038E+017.3693565160E+01+
*       -2.500000000E+00               0
GRID*                328               01.2620512681E+017.5099817754E+01+
*       -2.500000000E+00               0
GRID*                329               09.3794905700E+007.5099818055E+01+
*       -2.500000000E+00               0
GRID*                330               06.4595157046E+007.3693565923E+01+
*       -2.500000000E+00               0
GRID*                331               04.4388195648E+007.1159733593E+01+
*       -2.500000000E+00               0
GRID*                332               05.6435141784E+016.7999999990E+01+
*       -2.500000000E+00               0
GRID*                333               05.7382447552E+016.3849938091E+01+
*       -2.500000000E+00               0
GRID*                334               06.0036441568E+016.0521980254E+01+
*       -2.500000000E+00               0
GRID*                335               06.3871582123E+015.8674983641E+01+
*       -2.500000000E+00               0
GRID*                336               06.8128418515E+015.8674987453E+01+
*       -2.500000000E+00               0
GRID*                337               07.1963557442E+016.0521974450E+01+
*       -2.500000000E+00               0
GRID*                338               07.1963560092E+017.5478020582E+01+
*       -2.500000000E+00               0
GRID*                339               06.8128420658E+017.7325013660E+01+
*       -2.500000000E+00               0
GRID*                340               06.3871584079E+017.7325012266E+01+
*       -2.500000000E+00               0
GRID*                341               06.0036445173E+017.5478021161E+01+
*       -2.500000000E+00               0
GRID*                342               05.7382447865E+017.2150063276E+01+
*       -2.500000000E+00               0
GRID*                343               02.8935141982E+018.0000000255E+00+
*       -2.500000000E+00               0
GRID*                344               02.9882447704E+013.8499361129E+00+
*       -2.500000000E+00               0
GRID*                345               04.7117557630E+013.8499383858E+00+
*       -2.500000000E+00               0
GRID*                346               04.8064856086E+018.0000005643E+00+
*       -2.500000000E+00               0
GRID*                347               04.7117557252E+011.2150062209E+01+
*       -2.500000000E+00               0
GRID*                348               04.4463557102E+011.5478019754E+01+
*       -2.500000000E+00               0
GRID*                349               04.0628420817E+011.7325013824E+01+
*       -2.500000000E+00               0
GRID*                350               03.6371581374E+011.7325013310E+01+
*       -2.500000000E+00               0
GRID*                351               03.2536444551E+011.5478019588E+01+
*       -2.500000000E+00               0
GRID*                352               02.9882447643E+011.2150063436E+01+
*       -2.500000000E+00               0
GRID*                353               02.8935142399E+016.7999999983E+01+
*       -2.500000000E+00               0
GRID*                354               02.9882447925E+016.3849938990E+01+
*       -2.500000000E+00               0
GRID*                355               03.2536442886E+016.0521979275E+01+
*       -2.500000000E+00               0
GRID*                356               03.6371583311E+015.8674987974E+01+
*       -2.500000000E+00               0
GRID*                357               04.0628416403E+015.8674988313E+01+
*       -2.500000000E+00               0
GRID*                358               04.4463556850E+016.0521976870E+01+
*       -2.500000000E+00               0
GRID*                359               04.7117555474E+016.3849937946E+01+
*       -2.500000000E+00               0
GRID*                360               04.8064856571E+016.7999998328E+01+
*       -2.500000000E+00               0
GRID*                361               04.7117556650E+017.2150060621E+01+
*       -2.500000000E+00               0
GRID*                362               04.4463558201E+017.5478019453E+01+
*       -2.500000000E+00               0
GRID*                363               04.0628420142E+017.7325011833E+01+
*       -2.500000000E+00               0
GRID*                364               03.6371582798E+017.7325012908E+01+
*       -2.500000000E+00               0
GRID*                365               03.2536444123E+017.5478019111E+01+
*       -2.500000000E+00               0
GRID*                366               02.9882448184E+017.2150062558E+01+
*       -2.500000000E+00               0
GRID*                367               01.4351438704E+006.7999999636E+01+
*       -2.500000000E+00               0
GRID*                368               02.3824453641E+006.3849938615E+01+
*       -2.500000000E+00               0
GRID*                369               05.0364436389E+006.0521977852E+01+
*       -2.500000000E+00               0
GRID*                370               08.8715835807E+005.8674987734E+01+
*       -2.500000000E+00               0
GRID*                371               01.3128417242E+015.8674987479E+01+
*       -2.500000000E+00               0
GRID*                372               01.6963557563E+016.0521977172E+01+
*       -2.500000000E+00               0
GRID*                373               01.9617555329E+016.3849936892E+01+
*       -2.500000000E+00               0
GRID*                374               02.0564859452E+016.7999997864E+01+
*       -2.500000000E+00               0
GRID*                375               01.9617557459E+017.2150062818E+01+
*       -2.500000000E+00               0
GRID*                376               01.6963557782E+017.5478019643E+01+
*       -2.500000000E+00               0
GRID*                377               01.3128420837E+017.7325012707E+01+
*       -2.500000000E+00               0
GRID*                378               08.8715828406E+007.7325013097E+01+
*       -2.500000000E+00               0
