$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
GRID*              97213               01.5900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97214               01.5800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97215               01.5700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97216               01.5600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97217               01.5500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97218               01.5400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97219               01.5300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97220               01.5200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97221               01.5100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97222               01.5000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97223               01.4900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97224               01.4800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97225               01.4700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97226               01.4600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97227               01.4500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97228               01.4400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97229               01.4300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97230               01.4200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97231               01.4100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97232               01.4000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97233               01.3900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97234               01.3800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97235               01.3700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97236               01.3600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97237               01.3500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97238               01.3400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97239               01.3300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97240               01.3200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97241               01.3100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97242               01.3000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97243               01.2900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97244               01.2800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97245               01.2700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97246               01.2600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97247               01.2500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97248               01.2400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97249               01.2300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97250               01.2200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97251               01.2100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97252               01.2000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97253               01.1900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97254               01.1800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97255               01.1700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97256               01.1600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97257               01.1500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97258               01.1400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97259               01.1300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97260               01.1200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97261               01.1100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97262               01.1000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97263               01.0900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97264               01.0800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97265               01.0700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97266               01.0600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97267               01.0500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97268               01.0400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97269               01.0300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97270               01.0200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97271               01.0100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97272               01.0000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97273               09.9000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97274               09.8000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97275               09.7000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97276               09.6000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97277               09.5000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97278               09.4000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97279               09.3000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97280               09.2000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97281               09.1000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97282               09.0000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97283               08.9000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97284               08.8000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97285               08.7000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97286               08.6000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97287               08.5000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97288               08.4000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97289               08.3000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97290               08.2000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97291               08.1000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97292               08.0000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97293               07.9000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97294               07.8000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97295               07.7000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97296               07.6000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97297               07.5000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97298               07.4000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97299               07.3000000000E+02-5.000000000E+01+
*       5.0000000000E+01               0
